page_path,user_session_count,purchase_count,visit_to_purchase
/google+redesign/apparel/android+iconic+crew,2,0,0.0
/Google+Redesign/shop+by+brand/youtube,4,0,0.0
/google+redesign/office/google+phone+stand+bamboo,1,0,0.0
/google+redesign/apparel/women+s/women+s+t+shirts,1,0,0.0
/Google+Redesign/Apparel/Google+Black+Cloud+Zip+Hoodie,2,0,0.0
/default,1,0,0.0
/skdekdh,1,0,0.0
/sitemapindex,1,0,0.0
/google+redesign/drinkware/pixel+pen+black,4,0,0.0
/new/new-accessories/,4,0,0.0
/thelab,1,0,0.0
/store-policies/return-policy/home,3,0,0.0
/Google+Redesign/Accessories/Google+Separating+Keyring,4,0,0.0
/Google+Redesign/Accessories/,1,0,0.0
/Google+â€¦,2,0,0.0
/google+redesign/apparel/womens/womens+t+shirts,1,0,0.0
/google+redesign/apparel/google+land+and+sea+cotton+cap+ls,2,0,0.0
/google+redesign/apparel/google+navy+speckled+tee,2,0,0.0
/google+redesign/accessories/android+large+removable+sticker+sheet,3,0,0.0
/Google+Redesign/Apparel/Google+PNW+Campus+Ladies+Tee,2,1,0.5
/Google+Redesign/Apparel/Google+Seattle+Campus+Unisex+Tee,1,0,0.0
/Google+Redesign/Fun/home,3,0,0.0
/test,1,0,0.0
/google+redesign/apparel/google+leather+strap+hat+black,1,0,0.0
/Google+Redesign/Accessories/Bags/home,1,0,0.0
/google+redesign/bags/google+mesh+bag+blue,1,0,0.0
/Google+Redasdfesign/New,1,0,0.0
/Google+Redesign/Wearables/Men+s+T-Shirts/index,3,0,0.0
/google+redesign/gift+cards/gift+card++25,1,0,0.0
/Google+Redesign/Apparel/Google+Zip+Hoodie+FC+MD,1,0,0.0
/google+redesign/apparel/android+iconic+hat+green,2,0,0.0
/Google+Redesign/Apparel/Google+SF+Campus+Unisex+Tee,3,0,0.0
/Google+Redesign/bags/water+bottles+and+tumblers,1,0,0.0
/thankyou/receipt,1,0,0.0
"/Google+Redesign/Apparel/Google+Dino+Game+Tee,451491,580,0",1,0,0.0
/Google+Redesign/Accessories/Other/,1,0,0.0
/Google+Redesign/Apparel/Google+Womens+Grid+Zip+Uphttps://shop,2,0,0.0
/google+redesign/apparel/headgear/android+stretch+fit+hat+g,1,0,0.0
/google+redesign/apparel/kids/kids+toddler/quickview,1,0,0.0
/google+redesign/apparel/google+mens+softshell+moss,1,0,0.0
/Google+Redesign/Apparel/Google+Cambridge+Campus+Zip+Hoodie+MD,1,0,0.0
/Google+Redesign/Lifestyle/Bags/nuevos,1,0,0.0
/ case study,1,0,0.0
/details/New/New/GGL1720_Google Notabag - Blue,1,0,0.0
/google+redesign/apparel/google+youth+google+pocket+tee+blue,1,0,0.0
/google+redesign/apparel/android+coachs+jacket+black,2,0,0.0
/google+redesign/apparel/women+s+t+shirts/home,1,0,0.0
/vvkhbjibkjbbug,1,0,0.0
/clearance/clearance-apparel/,2,0,0.0
/google+redesign/drinkware/google+adventure+bottle+black,1,0,0.0
/Google+Redesign/Accessories/Google+Small+Cable+Organizer+Blue,4,0,0.0
"/Google+Redesign/Lifestyle,398554,409,0",1,0,0.0
/~ito+Techpack+V2,1,0,0.0
/google+redesign/wearables/men+s+t-shirts/home,1,0,0.0
/p11studio,1,0,0.0
/google+redesign/shop+by+brand/google/ÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã‚Â´bojack horsmanÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã‚Â´ÃƒÂ°Ã…Â¸ Ã,1,0,0.0
/google+redesign/apparelgoogle+beekeepers+toddler+tee+pink,1,0,0.0
/Google+Redesign/Apparel/Google+Twill+Cap+Charcoal,1,0,0.0
/3,1,0,0.0
/google+redesign/apparel/android+matrix+tee+white,1,0,0.0
/google+redesign/office/google+recycled+writing+set,1,0,0.0
/google+redesign/apparel/google+sf+campus+ladies+tee,1,0,0.0
/google+redesign/office/android+notebook+set+black,2,0,0.0
/Google+Redesign/New/luissarno,1,0,0.0
/google+redesign/bags/google+rolltop+backpack+reflective,1,0,0.0
/google redesign/apparel/womens/womens tshirts/google womens vneck tee ch,1,0,0.0
/Google+Redesign/Office/Stickers/Google+Doodle+Decal,1,0,0.0
/uact=5,1,0,0.0
/Google+Redesign/R29vZ2xlK0,3,0,0.0
/thankyou/,3,0,0.0
/google+redesign/apparel/google+crew+grey,1,0,0.0
/â€©https://goo,2,0,0.0
/google+redesign/nest/nest-can,1,0,0.0
/Google+Redesign/Apparefdsfadsfnadjksbfnajksdbf,1,0,0.0
/ideas,4,0,0.0
/Google Redesign/Stationery,2,0,0.0
/google+redesign/apparel/google+zip+hoodie+black,1,0,0.0
/Google Redesign/Apparel/Android Dino Buddies Tee Green,1,0,0.0
/+,1,0,0.0
/google+redesign/apparel/google+toddler+fc+zip+hoodie,1,0,0.0
/Google+Redesign/Accessories/Google+Kirkland+Campus+Sticker,1,0,0.0
/Google+Redesign/Bags/Google+Google+Confetti+Tote+White,1,0,0.0
/google+redesign/shop+by+brand/google/quickview,1,0,0.0
/Google+Redesign/Lifestyle/Fun/Windup+Android,1,0,0.0
/Google+Redesign/Apparel/Men+s+T-Shirts/home,1,0,0.0
/Google+Redesign/Accessories/Google+Boulder+Campus+Sticker,1,0,0.0
/google+redesign/bags/google+rolltop+backpack+blue,2,0,0.0
/Google+Redesign/Apparel/Google+Flower+Onesie+Purple,1,0,0.0
/Google+Redesign/Drinkware/Google+Thermal+Bottle+White+with+box,2,0,0.0
/Google+Redesign/Accessories/Google+Large+Pet+Collar+Red+Yellow,1,0,0.0
/Google Redesign/Accessories/Google Lapel Pin,1,0,0.0
/google+redesign/apparel/android+womens+peace+tee+black,1,0,0.0
/google+redesign/accessories/housewares,1,0,0.0
/Google+Redesign/Apparel/Google+Mens+Tech+Fleece+Grey + ,1,0,0.0
/google+redesign/accessories/stickers,2,0,0.0
/oko,1,0,0.0
/fiongfems,1,0,0.0
/Google+Redesign/Apparel/Android+Iconic+Crew+XL,1,0,0.0
/google+redesign/accessories/google+emoji+sticker+pack+2+sheet,1,0,0.0
/Google+Redesign/Accessories/Google+Picnic+Blanket+Green,1,0,0.0
/efaraneda,1,0,0.0
/google+redesign/apparel/google+unisex+pride+eco-tee+black,1,0,0.0
/google+redesign/bags/google+totepak,1,0,0.0
/google+redesign/brands/android/home,1,0,0.0
/Google+Redesign/Bags/Google+SF+Campus+Tote,2,0,0.0
/google+redesign/apparel/socks/quickview,1,0,0.0
/Google+Redesign/Accessories/Bags/Heritage+Computer+Backpack,1,0,0.0
/GiftCertificate/GiftCertificate,1,0,0.0
/shshs,1,0,0.0
/google+redesign/apparel/android+toddler+circle+tee,1,0,0.0
"/*,",1,0,0.0
/google+redesign/accessories/bags/nailhead+messenger,1,0,0.0
/store-policies/shipping-information/google+redesign/bags/google+redesign/apparel/kids/google+redesign/apparel/mens/mens+t+shirts,1,0,0.0
/google+redesign/shop+by+brand/youtube$,1,0,0.0
/google+redesign/drinkware/google+super+g+tumbler+blue+lid,1,0,0.0
/google+redesign/apparel/men++s/men++s+outerwear,1,0,0.0
/report/,1,0,0.0
/google+redesign/nest/nest+usa+/nest+secure+alarm+system+starter+pack,1,0,0.0
/Google+Redesign/Apparel/Google+Bike+Tee+Grey,1,0,0.0
/google+redesign/apparel/ladies+t-shirts/ladies+not+for+sale+t-shirt,1,0,0.0
/google+redesign/apparel/mens+outerwear/google+mens+zip+hoodie+2xl,1,0,0.0
/Google+Redesign/clearance,1,0,0.0
/google+redesign/drinkware/google+bike+bottle,1,0,0.0
/Google+Redesign/Office/Google+Phone+Stand+kaori,1,0,0.0
/*,5,0,0.0
/Eco/Android+Napa+Perfect+Bound+Journal,1,0,0.0
/Google+Redesign/Apparel/Google+Sherpa+Zip+Hoodie+Navy+XS,1,0,0.0
/Google+Redesign/Accessories/Google+PNW+Campus+Lapel+Pin,1,0,0.0
//java/procz/,1,0,0.0
/tfgfgfg,1,0,0.0
/Google+Redesign/Super+G+Unisex+Joggers+XS,1,0,0.0
/google+redesign/apparel/google+la+campus+ladies+tee,1,0,0.0
/google+redesign/electronics/audio/quickview,1,0,0.0
/google+red,1,0,0.0
/Google+Redesign/Brands/Android/,1,0,0.0
/Google+Redesign/Google+Chrome+Dino+Light+Up+Water+Bottle,1,0,0.0
/google+redesign/apparel/kids/kids+infant,1,0,0.0
/mya,1,0,0.0
/new/new-accessories/home,1,0,0.0
"/,",2,0,0.0
/Google+Redesign/Office/Android+Iconic+Pen,1,0,0.0
/Eco/Organic+Me-To-We+Tee,1,0,0.0
/hsfjkdfs,1,0,0.0
/google+redesign/apparel/mens/mens+warm+gear/quickview,1,0,0.0
/google+redesign/apparel/flamingo+and+friends+tee+blue,1,0,0.0
/google+redesign/lifestyle/google-frisbee,1,0,0.0
